Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1557666769.881777
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1557666769.870801
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1557666769.849034
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1557666769.869119
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1557666769.879451
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1557666769.873778
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1557666769.841911
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1557666769.838169
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1557666769.867681
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1557666769.83866
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1557666769.860366
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1557666769.841413
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1557666769.8596
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1557666769.855942
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1557666769.833222
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1557666769.862705
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1557666769.829431
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1557666769.846926
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1557666769.848525
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1557666769.849513
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1557666769.865211
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1557666769.831604
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1557666769.832112
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1557666769.840335
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1557666769.864272
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1557666769.829923
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1557666769.828855
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1557666769.863515
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1557666769.847942
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1557666769.854039
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1557666769.835891
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1557666769.8304
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1557666769.846258
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1557666769.83272
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1557666769.856933
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1557666769.844162
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1557666769.874287
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1557666769.86678
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1557666769.839264
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1557666769.851375
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1557666769.844651
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo first seen with mtime 1557666769.839831
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1557666769.842407
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1557666769.83757
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1557666769.843604
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1557666769.858086
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1557666769.834725
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1557666769.843098
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1557666769.878304
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1557666769.836413
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1557666769.875992
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1557666769.877288
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1557666769.877759
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1557666770.265768
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1557666770.264947
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1557666770.275453
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1557666770.270075
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1557666770.246271
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1557666770.276003
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1557666770.260395
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1557666770.276487
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1557666770.266635
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1557666770.269164
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1557666770.235808
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1557666770.237458
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1557666770.247838
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1557666770.274371
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1557666770.240252
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1557666770.2581
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1557666770.220525
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1557666770.225109
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1557666770.254519
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1557666770.24698
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1557666770.253865
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1557666770.262235
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1557666770.230627
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1557666770.244679
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1557666770.226652
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1557666770.251686
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1557666770.235293
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1557666770.249996
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1557666770.243915
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1557666770.223461
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1557666770.243156
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1557666770.224074
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1557666770.240873
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1557666770.242459
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1557666770.271601
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1557666770.277086
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1557666770.264066
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1557666770.277785
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1557666770.263028
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1557666770.239127
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1557666770.261373
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1557666770.274926
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1557666770.267537
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1557666770.231667
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1557666770.227802
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1557666770.259625
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1557666770.228401
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1557666770.253062
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1557666770.231154
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1557666770.252303
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1557666770.248588
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1557666770.22299
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1557666770.255124
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1557666770.218349
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1557666770.236938
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1557666770.238499
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1557666770.239634
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1557666770.257234
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1557666770.221263
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1557666770.221862
